Year,Species,Type,area,mean,median,mode,sd,cv,lowerCI,upperCI
2019,Steelhead,HNC,SALEFT,51,49,46,15.7,0.306,23.3,81.9
2019,Steelhead,HNC,Selway,123,62,22,156.3,1.27,1.3,475.5
2019,Steelhead,HNC,SFClearwater,1567,1551,1549,164.7,0.105,1308.6,1827
2019,Steelhead,HNC,Tucannon,67,65,64,19.1,0.283,33.5,104.1
2019,Steelhead,HNC,UpperSalmon,533,524,513,83.2,0.156,380.4,668.8
2019,Steelhead,HNC,USI_bb,4,3,1,4.3,0.992,0,13.3
2019,Steelhead,HNC,WALH,18,16,13,9.3,0.528,2.6,34.6
2019,Steelhead,HNC,Wallowa,38,36,31,14.4,0.374,14.4,67.7
2019,Steelhead,HNC,Wallowa_bb,17,15,14,9.2,0.534,3.9,36.6
2019,Steelhead,HNC,WR2_bb,536,401,158,467,0.872,0.3,1466
